# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# launcher.py: 1
# modules\DMZ\data_kit\dataset_insight.py: 10
# modules\DMZ\data_kit\filler_regression.py: 1,2
# modules\DMZ\data_kit\test\test_data_fillers.py: 7,8,13
# modules\DMZ\data_kit\test\test_data_scaling.py: 7,8
# modules\DMZ\data_kit\test\test_data_splitting.py: 7,8
# modules\DMZ\data_kit\test\test_dataset_insight.py: 7,8,9
# modules\DMZ\data_kit\test\test_filler_strategy.py: 7,8
# modules\DMZ\data_kit\test\test_text_handlers.py: 7,8,13
# modules\DMZ\data_kit\validation_package.py: 1
# modules\DMZ\models\classification\scikit_classification_learners.py: 5
# modules\DMZ\models\model_filter.py: 4
# modules\DMZ\models\regression\scikit_online_regressors.py: 2
# modules\DMZ\models\regression\scikit_regression_learners.py: 4
# modules\DMZ\models\test\test_classification_learning.py: 8,10,11
# modules\DMZ\models\test\test_model_filter.py: 7
# modules\DMZ\models\test\test_online_learning.py: 7,8,9
# modules\DMZ\models\test\test_regression_learning.py: 7,9,10
# modules\DMZ\project_config\tests\test_configuration.py: 13,14,15
# modules\DMZ\utils\ml_test_utils.py: 1
# modules\hub\hub.py: 7,8,9,10,11,12
# modules\reducers\scikit_feature_selectors.py: 6,7
# modules\reducers\test\test_feature_selection.py: 7,8
# modules\worker\data_controller.py: 1,2,3,4,5,6,7
# modules\worker\gym.py: 1
# modules\worker\model_controller.py: 1
django-tornado-websockets == 0.2.2
# modules\DMZ\models\model_filter.py: 4
# modules\DMZ\models\regression\scikit_online_regressors.py: 2
# modules\DMZ\models\regression\scikit_regression_learners.py: 4
# modules\DMZ\models\test\test_classification_learning.py: 8,10,11
# modules\DMZ\models\test\test_model_filter.py: 7
# modules\DMZ\models\test\test_online_learning.py: 7,8,9
# modules\DMZ\models\test\test_regression_learning.py: 7,9,10
# modules\DMZ\project_config\tests\test_configuration.py: 13,14,15
# modules\DMZ\utils\ml_test_utils.py: 1
# modules\hub\hub.py: 7,8,9,10,11,12
# modules\reducers\scikit_feature_selectors.py: 6,7
# modules\reducers\test\test_feature_selection.py: 7,8
# modules\worker\data_controller.py: 1,2,3,4,5,6,7
# modules\worker\gym.py: 1
# modules\worker\model_controller.py: 1
python-publish == 1.0.0

# modules\DMZ\project_config\configuration.py: 8
pyvision == 0.0.3

# launcher.py: 1
# modules\DMZ\data_kit\dataset_insight.py: 10
# modules\DMZ\data_kit\filler_regression.py: 1,2
# modules\DMZ\data_kit\test\test_data_fillers.py: 7,8,13
# modules\DMZ\data_kit\test\test_data_scaling.py: 7,8
# modules\DMZ\data_kit\test\test_data_splitting.py: 7,8
# modules\DMZ\data_kit\test\test_dataset_insight.py: 7,8,9
# modules\DMZ\data_kit\test\test_filler_strategy.py: 7,8
# modules\DMZ\data_kit\test\test_text_handlers.py: 7,8,13
# modules\DMZ\data_kit\validation_package.py: 1
# modules\DMZ\models\classification\scikit_classification_learners.py: 5
# modules\DMZ\models\model_filter.py: 4
# modules\DMZ\models\regression\scikit_online_regressors.py: 2
# modules\DMZ\models\regression\scikit_regression_learners.py: 4
# modules\DMZ\models\test\test_classification_learning.py: 8,10,11
# modules\DMZ\models\test\test_model_filter.py: 7
# modules\DMZ\models\test\test_online_learning.py: 7,8,9
# modules\DMZ\models\test\test_regression_learning.py: 7,9,10
# modules\DMZ\project_config\tests\test_configuration.py: 13,14,15
# modules\DMZ\utils\ml_test_utils.py: 1
# modules\hub\hub.py: 7,8,9,10,11,12
# modules\reducers\scikit_feature_selectors.py: 6,7
# modules\reducers\test\test_feature_selection.py: 7,8
# modules\worker\data_controller.py: 1,2,3,4,5,6,7
# modules\worker\gym.py: 1
# modules\worker\model_controller.py: 1
rst2html5 == 1.9

# modules\DMZ\data_kit\data_scaling.py: 1
# modules\DMZ\data_kit\data_splitting.py: 2
# modules\DMZ\data_kit\filler_regression.py: 3
# modules\DMZ\data_kit\test\test_text_handlers.py: 12
# modules\DMZ\data_kit\text_handler.py: 3
# modules\DMZ\models\classification\scikit_classification_learners.py: 1,2,3
# modules\DMZ\models\regression\scikit_online_regressors.py: 1
# modules\DMZ\models\regression\scikit_regression_learners.py: 1,2
# modules\reducers\scikit_feature_selectors.py: 8,9,10
scikit_learn == 0.18.1

# setup.py: 1
setuptools == 32.3.1

# launcher.py: 1
# modules\DMZ\data_kit\dataset_insight.py: 10
# modules\DMZ\data_kit\filler_regression.py: 1,2
# modules\DMZ\data_kit\test\test_data_fillers.py: 7,8,13
# modules\DMZ\data_kit\test\test_data_scaling.py: 7,8
# modules\DMZ\data_kit\test\test_data_splitting.py: 7,8
# modules\DMZ\data_kit\test\test_dataset_insight.py: 7,8,9
# modules\DMZ\data_kit\test\test_filler_strategy.py: 7,8
# modules\DMZ\data_kit\test\test_text_handlers.py: 7,8,13
# modules\DMZ\data_kit\validation_package.py: 1
# modules\DMZ\models\classification\scikit_classification_learners.py: 5
# modules\DMZ\models\model_filter.py: 4
# modules\DMZ\models\regression\scikit_online_regressors.py: 2
# modules\DMZ\models\regression\scikit_regression_learners.py: 4
# modules\DMZ\models\test\test_classification_learning.py: 8,10,11
# modules\DMZ\models\test\test_model_filter.py: 7
# modules\DMZ\models\test\test_online_learning.py: 7,8,9
# modules\DMZ\models\test\test_regression_learning.py: 7,9,10
# modules\DMZ\project_config\tests\test_configuration.py: 13,14,15
# modules\DMZ\utils\ml_test_utils.py: 1
# modules\hub\hub.py: 7,8,9,10,11,12
# modules\reducers\scikit_feature_selectors.py: 6,7
# modules\reducers\test\test_feature_selection.py: 7,8
# modules\worker\data_controller.py: 1,2,3,4,5,6,7
# modules\worker\gym.py: 1
# modules\worker\model_controller.py: 1
shinken == 2.4.3

# modules\DMZ\data_kit\filler_regression.py: 4
# modules\DMZ\models\classification\scikit_classification_learners.py: 4
# modules\DMZ\models\regression\scikit_regression_learners.py: 3
xgboost == unknown
